date,ts_code,direction,price,shares,amount,commission,status,reason
20180131,603020.SH,BUY,11.577340000000001,1100,12735.074,1.9102610999999998,FILLED,
20180131,000705.SZ,BUY,8.022015,1500,12033.0225,1.8049533749999997,FILLED,
20180131,600302.SH,BUY,5.698535000000001,2200,12536.777000000002,1.88051655,FILLED,
20180131,600854.SH,BUY,5.22783,2400,12546.792,1.8820187999999998,FILLED,
20180131,603117.SH,BUY,8.35251,1400,11693.514000000001,1.7540271,FILLED,
20180131,600865.SH,BUY,7.461175000000001,1600,11937.880000000001,1.7906819999999999,FILLED,
20180131,600218.SH,BUY,6.710050000000001,1800,12078.090000000002,1.8117135000000002,FILLED,
20180131,000570.SZ,BUY,5.297935000000001,2300,12185.250500000002,1.827787575,FILLED,
20180131,000692.SZ,BUY,4.16624,2800,11665.472,1.7498207999999997,FILLED,
20180131,603508.SH,BUY,34.191210000000005,300,10257.363000000001,1.53860445,FILLED,
20180131,600178.SH,BUY,6.059075,1900,11512.2425,1.726836375,FILLED,
20180131,000713.SZ,BUY,6.339495,1800,11411.091,1.71166365,FILLED,
20180131,600192.SH,BUY,5.878805000000001,2000,11757.61,1.7636414999999999,FILLED,
20180131,600861.SH,BUY,9.544295,1200,11453.154,1.7179730999999998,FILLED,
20180131,600889.SH,BUY,8.062075000000002,1400,11286.905000000002,1.6930357500000002,FILLED,
20180131,600891.SH,BUY,7.15071,1600,11441.136,1.7161704,FILLED,
20180131,000404.SZ,BUY,5.6084,2000,11216.8,1.6825199999999998,FILLED,
20180131,600448.SH,BUY,4.777155,2400,11465.171999999999,1.7197757999999996,FILLED,
20180131,600781.SH,BUY,21.001455,500,10500.7275,1.575109125,FILLED,
20180131,600613.SH,BUY,8.15221,1400,11413.094000000001,1.7119641,FILLED,
20180131,000032.SZ,BUY,8.542795,1300,11105.6335,1.6658450249999999,FILLED,
20180131,000809.SZ,BUY,3.46519,3300,11435.127,1.7152690499999999,FILLED,
20180131,603100.SH,BUY,9.71455,1100,10686.005,1.6029007499999997,FILLED,
20180131,600237.SH,BUY,4.76714,2400,11441.136,1.7161704,FILLED,
20180131,600313.SH,BUY,3.0245300000000004,3800,11493.214000000002,1.7239821000000002,FILLED,
20180228,603020.SH,SELL,10.56413,100,1056.413,0.15846195,FILLED,
20180228,000705.SZ,SELL,7.269080000000001,1500,10903.62,1.635543,FILLED,
20180228,600302.SH,SELL,5.302035,2200,11664.477,1.74967155,FILLED,
20180228,600854.SH,SELL,4.722905000000001,2400,11334.972000000002,1.7002458,FILLED,
20180228,603117.SH,SELL,8.74686,1400,12245.604,1.8368405999999997,FILLED,
20180228,600865.SH,SELL,7.259095,200,1451.819,0.21777284999999996,FILLED,
20180228,600218.SH,SELL,6.05091,1800,10891.638,1.6337457,FILLED,
20180228,000570.SZ,SELL,4.982515,2300,11459.7845,1.7189676749999998,FILLED,
20180228,000692.SZ,SELL,3.9640450000000005,2800,11099.326000000001,1.6648989,FILLED,
20180228,600178.SH,SELL,5.621555,1900,10680.9545,1.602143175,FILLED,
20180228,000713.SZ,SELL,6.4403250000000005,1800,11592.585000000001,1.73888775,FILLED,
20180228,600192.SH,SELL,5.361945,2000,10723.890000000001,1.6085835,FILLED,
20180228,600889.SH,SELL,6.66998,1400,9337.972,1.4006957999999998,FILLED,
20180228,600891.SH,SELL,6.380415,1600,10208.664,1.5312995999999999,FILLED,
20180228,600781.SH,SELL,17.67345,500,8836.725,1.32550875,FILLED,
20180228,600613.SH,SELL,7.558645,1400,10582.103000000001,1.58731545,FILLED,
20180228,000809.SZ,SELL,3.35496,3300,11071.368,1.6607052,FILLED,
20180228,603100.SH,SELL,9.375915,1100,10313.506500000001,1.5470259750000002,FILLED,
20180228,600237.SH,SELL,4.283565,2400,10280.556,1.5420833999999999,FILLED,
20180228,600313.SH,SELL,3.624555,3800,13773.309,2.06599635,FILLED,
20180228,600573.SH,BUY,7.491220000000001,1600,11985.952000000001,1.7978928,FILLED,
20180228,000978.SZ,BUY,7.791670000000001,1500,11687.505000000001,1.75312575,FILLED,
20180228,600716.SH,BUY,4.22633,2800,11833.724,1.7750586,FILLED,
20180228,000032.SZ,BUY,7.951910000000001,100,795.191,0.11927865,FILLED,
20180228,600159.SH,BUY,3.5252800000000004,3100,10928.368,1.6392552,FILLED,
20180228,603979.SH,BUY,9.744595,1100,10719.0545,1.6078581749999998,FILLED,
20180228,600052.SH,BUY,3.575355,3000,10726.065,1.60890975,FILLED,
20180228,600235.SH,BUY,5.978955,1800,10762.119,1.61431785,FILLED,
20180228,600189.SH,BUY,7.33098,1400,10263.372000000001,1.5395058000000001,FILLED,
20180228,000037.SZ,BUY,5.788670000000001,1800,10419.606000000002,1.5629409,FILLED,
20180228,600616.SH,BUY,7.5212650000000005,1400,10529.771,1.57946565,FILLED,
20180228,600223.SH,BUY,3.6454600000000004,2900,10571.834,1.5857751,FILLED,
20180228,000678.SZ,BUY,6.1892700000000005,1700,10521.759,1.57826385,FILLED,
20180228,000993.SZ,BUY,7.040545000000001,1400,9856.763,1.47851445,FILLED,
20180228,000833.SZ,BUY,6.179255,1700,10504.7335,1.575710025,FILLED,
20180228,600101.SH,BUY,8.092120000000001,1300,10519.756000000001,1.5779634,FILLED,
20180228,600356.SH,BUY,7.8117,1300,10155.210000000001,1.5232815,FILLED,
20180228,601368.SH,BUY,8.092120000000001,1200,9710.544000000002,1.4565816,FILLED,
20180228,000498.SZ,BUY,6.489720000000001,1600,10383.552000000001,1.5575328000000002,FILLED,
20180228,603727.SH,BUY,19.238815000000002,500,9619.407500000001,1.442911125,FILLED,
20180330,603020.SH,SELL,11.073365,1000,11073.365000000002,1.66100475,FILLED,
20180330,600865.SH,SELL,7.898135000000001,1400,11057.389000000001,1.65860835,FILLED,
20180330,600861.SH,SELL,8.946560000000002,1200,10735.872000000001,1.6103808,FILLED,
20180330,000404.SZ,SELL,5.771330000000001,2000,11542.660000000002,1.7313990000000001,FILLED,
20180330,600448.SH,SELL,4.43334,2400,10640.016000000001,1.5960024000000002,FILLED,
20180330,000032.SZ,SELL,10.00497,1400,14006.958,2.1010437,FILLED,
20180330,600573.SH,SELL,7.838225,200,1567.645,0.23514675,FILLED,
20180330,000978.SZ,SELL,7.598585000000001,100,759.8585,0.11397877499999999,FILLED,
20180330,600716.SH,SELL,5.162245,2800,14454.286000000002,2.1681429,FILLED,
20180330,600159.SH,SELL,3.4448250000000002,100,344.4825,0.051672375,FILLED,
20180330,600052.SH,SELL,3.724405,3000,11173.215,1.67598225,FILLED,
20180330,600235.SH,SELL,6.280565,1800,11305.017,1.69575255,FILLED,
20180330,000037.SZ,SELL,7.1392750000000005,1800,12850.695000000002,1.9276042500000001,FILLED,
20180330,600616.SH,SELL,7.768330000000001,1400,10875.662,1.6313493,FILLED,
20180330,600223.SH,SELL,3.6944500000000002,2900,10713.905,1.60708575,FILLED,
20180330,000993.SZ,SELL,8.1877,1400,11462.779999999999,1.7194169999999998,FILLED,
20180330,600101.SH,SELL,8.52719,1300,11085.347,1.6628020499999998,FILLED,
20180330,600356.SH,SELL,7.968030000000001,1300,10358.439,1.55376585,FILLED,
20180330,601368.SH,SELL,8.057895,1200,9669.474,1.4504210999999998,FILLED,
20180330,603727.SH,SELL,19.65048,500,9825.240000000002,1.473786,FILLED,
20180330,600654.SH,BUY,3.1046500000000004,4100,12729.065000000002,1.9093597500000001,FILLED,
20180330,600854.SH,BUY,4.797185000000001,2400,11513.244000000002,1.7269866000000003,FILLED,
20180330,000159.SZ,BUY,4.56684,2500,11417.1,1.712565,FILLED,
20180330,000678.SZ,BUY,6.1892700000000005,100,618.927,0.09283904999999999,FILLED,
20180330,000560.SZ,BUY,7.7716400000000005,1400,10880.296,1.6320443999999998,FILLED,
20180330,600078.SH,BUY,4.556825,2400,10936.38,1.6404569999999998,FILLED,
20180330,000582.SZ,BUY,8.592870000000001,1300,11170.731000000002,1.6756096500000002,FILLED,
20180330,600470.SH,BUY,5.34801,2000,10696.02,1.604403,FILLED,
20180330,000498.SZ,BUY,6.10915,200,1221.83,0.18327449999999998,FILLED,
20180330,000737.SZ,BUY,3.86579,2800,10824.212,1.6236317999999998,FILLED,
20180330,603117.SH,BUY,8.642945000000001,1200,10371.534000000001,1.5557301000000001,FILLED,
20180330,603300.SH,BUY,7.2708900000000005,1400,10179.246000000001,1.5268869,FILLED,
20180330,600747.SH,BUY,2.0230300000000003,5300,10722.059000000001,1.60830885,FILLED,
20180330,600397.SH,BUY,2.734095,3900,10662.9705,1.5994455749999998,FILLED,
20180330,000573.SZ,BUY,4.68702,2200,10311.444000000001,1.5467166,FILLED,
20180330,000692.SZ,BUY,4.016015,2600,10441.639000000001,1.56624585,FILLED,
20180330,600199.SH,BUY,6.539795000000001,1600,10463.672,1.5695508,FILLED,
20180330,600781.SH,BUY,18.718035000000004,500,9359.017500000002,1.403852625,FILLED,
20180330,000521.SZ,BUY,4.3565249999999995,2300,10020.0075,1.5030011249999997,FILLED,
20180330,000657.SZ,BUY,10.95641,900,9860.769,1.4791153499999998,FILLED,
20180427,600573.SH,SELL,7.997985,1400,11197.179,1.67957685,FILLED,
20180427,603979.SH,SELL,9.525689999999999,1100,10478.258999999998,1.5717388499999996,FILLED,
20180427,000678.SZ,SELL,6.779815,1800,12203.667,1.8305500499999998,FILLED,
20180427,000498.SZ,SELL,5.601585000000001,1800,10082.853000000001,1.51242795,FILLED,
20180427,600654.SH,SELL,3.1452750000000003,4100,12895.6275,1.934344125,FILLED,
20180427,000560.SZ,SELL,9.10632,1400,12748.848,1.9123271999999998,FILLED,
20180427,600078.SH,SELL,4.23364,2400,10160.736,1.5241104,FILLED,
20180427,000582.SZ,SELL,9.256095,1300,12032.9235,1.8049385249999998,FILLED,
20180427,603300.SH,SELL,6.929590000000001,1400,9701.426000000001,1.4552139000000002,FILLED,
20180427,600747.SH,SELL,2.03694,5300,10795.782,1.6193672999999997,FILLED,
20180427,600397.SH,SELL,2.566145,3900,10007.9655,1.501194825,FILLED,
20180427,000692.SZ,SELL,3.804285,2600,9891.141,1.4836711499999997,FILLED,
20180427,600199.SH,SELL,6.17073,1600,9873.168,1.4809751999999998,FILLED,
20180427,600781.SH,SELL,20.34943,500,10174.715,1.52620725,FILLED,
20180427,000521.SZ,SELL,4.193700000000001,2300,9645.510000000002,1.4468265000000002,FILLED,
20180427,000657.SZ,SELL,11.382900000000001,900,10244.61,1.5366914999999999,FILLED,
20180427,600159.SH,BUY,3.2248300000000003,900,2902.347,0.43535205,FILLED,
20180427,000159.SZ,BUY,4.206300000000001,400,1682.5200000000002,0.252378,FILLED,
20180427,000428.SZ,BUY,3.555325,3300,11732.5725,1.759885875,FILLED,
20180427,000978.SZ,BUY,7.11065,200,1422.1299999999999,0.21331949999999997,FILLED,
20180427,000573.SZ,BUY,4.206300000000001,600,2523.78,0.378567,FILLED,
20180427,600791.SH,BUY,5.64846,2000,11296.92,1.6945379999999999,FILLED,
20180427,600854.SH,BUY,4.56684,100,456.684,0.0685026,FILLED,
20180427,000737.SZ,BUY,3.2749050000000004,600,1964.9430000000002,0.29474145,FILLED,
20180427,600470.SH,BUY,5.047560000000001,100,504.7560000000001,0.0757134,FILLED,
20180427,603117.SH,BUY,8.022015,100,802.2015,0.12033022499999999,FILLED,
20180427,000833.SZ,BUY,5.92888,100,592.888,0.0889332,FILLED,
20180427,000530.SZ,BUY,4.6068999999999996,2200,10135.179999999998,1.5202769999999997,FILLED,
20180427,600889.SH,BUY,6.34951,1600,10159.216,1.5238824,FILLED,
20180427,000679.SZ,BUY,5.74861,1800,10347.498,1.5521246999999998,FILLED,
20180427,000716.SZ,BUY,5.017515,2000,10035.03,1.5052545,FILLED,
20180427,600302.SH,BUY,5.277905,1900,10028.019499999999,1.5042029249999997,FILLED,
20180427,603558.SH,BUY,9.83473,1000,9834.73,1.4752094999999998,FILLED,
20180427,601007.SH,BUY,9.974940000000002,1000,9974.940000000002,1.4962410000000002,FILLED,
20180427,000911.SZ,BUY,6.8102,1500,10215.3,1.5322949999999997,FILLED,
20180427,601218.SH,BUY,3.014515,3300,9947.8995,1.4921849249999999,FILLED,
20180427,600192.SH,BUY,5.287920000000001,1900,10047.048,1.5070572,FILLED,
20180427,600287.SH,BUY,6.259375,1600,10015.0,1.5022499999999999,FILLED,
20180427,000551.SZ,BUY,6.790170000000001,1400,9506.238000000001,1.4259357000000001,FILLED,
20180427,600223.SH,BUY,3.44516,2800,9646.448,1.4469672,FILLED,
20180427,000760.SZ,BUY,3.9759550000000004,2400,9542.292000000001,1.4313438,FILLED,
20180531,000978.SZ,SELL,6.999485,1600,11199.176,1.6798763999999997,FILLED,
20180531,600159.SH,SELL,2.95556,3900,11526.684000000001,1.7290026,FILLED,
20180531,000833.SZ,SELL,5.961045,1800,10729.881000000001,1.60948215,FILLED,
20180531,600854.SH,SELL,4.583115,2500,11457.7875,1.718668125,FILLED,
20180531,000159.SZ,SELL,4.15376,2900,12045.904,1.8068856,FILLED,
20180531,000737.SZ,SELL,3.27508,3400,11135.272,1.6702908,FILLED,
20180531,603117.SH,SELL,8.1877,100,818.77,0.12281549999999998,FILLED,
20180531,000573.SZ,SELL,4.3634450000000005,2800,12217.646,1.8326468999999999,FILLED,
20180531,000428.SZ,SELL,3.45481,200,690.962,0.1036443,FILLED,
20180531,600791.SH,SELL,5.11232,2000,10224.640000000001,1.533696,FILLED,
20180531,000530.SZ,SELL,4.503235,2200,9907.117,1.4860675499999998,FILLED,
20180531,600889.SH,SELL,7.378915,1600,11806.264000000001,1.7709396,FILLED,
20180531,000716.SZ,SELL,4.682965,2000,9365.93,1.4048895,FILLED,
20180531,600302.SH,SELL,4.882665,1900,9277.0635,1.391559525,FILLED,
20180531,603558.SH,SELL,9.34596,1000,9345.96,1.4018939999999998,FILLED,
20180531,601007.SH,SELL,9.985000000000001,1000,9985.000000000002,1.4977500000000001,FILLED,
20180531,600192.SH,SELL,5.17223,1900,9827.237,1.4740855499999999,FILLED,
20180531,600287.SH,SELL,6.7898000000000005,1600,10863.68,1.629552,FILLED,
