date,ts_code,name,shares,buy_price,buy_date,current_price,market_value,pnl_pct
20180228,600313.SH,农发种业,3800,3.0245,20180131,3.63,13794.0,20.02
20180228,603117.SH,万林物流,1400,8.3525,20180131,8.76,12264.0,4.88
20180228,600302.SH,标准股份,2200,5.6985,20180131,5.31,11682.0,-6.82
20180228,603020.SH,爱普股份,1100,11.5773,20180131,10.58,11638.0,-8.61
20180228,600865.SH,百大集团,1600,7.4612,20180131,7.27,11632.0,-2.56
20180228,000713.SZ,国投丰乐,1800,6.3395,20180131,6.45,11610.0,1.74
20180228,600854.SH,春兰股份,2400,5.2278,20180131,4.73,11352.0,-9.52
20180228,000404.SZ,长虹华意,2100,5.6084,20180131,5.32,11172.0,-5.14
20180228,000692.SZ,惠天热电,2800,4.1662,20180131,3.97,11116.0,-4.71
20180228,000570.SZ,苏常柴Ａ,2200,5.2979,20180131,4.99,10978.0,-5.81
20180228,000705.SZ,浙江震元,1500,8.022,20180131,7.28,10920.0,-9.25
20180228,600218.SH,全柴动力,1800,6.7101,20180131,6.06,10908.0,-9.69
20180228,600192.SH,长城电工,2000,5.8788,20180131,5.37,10740.0,-8.65
20180228,600178.SH,东安动力,1900,6.0591,20180131,5.63,10697.0,-7.08
20180228,600448.SH,华纺股份,2400,4.7772,20180131,4.44,10656.0,-7.06
20180228,600613.SH,神奇制药,1400,8.1522,20180131,7.57,10598.0,-7.14
20180228,603100.SH,川仪股份,1100,9.7145,20180131,9.39,10329.0,-3.34
20180228,000032.SZ,深桑达Ａ,1300,8.5428,20180131,7.94,10322.0,-7.06
20180228,600237.SH,铜峰电子,2400,4.7671,20180131,4.29,10296.0,-10.01
20180228,600336.SH,澳柯玛,2400,4.697,20180131,4.29,10296.0,-8.67
20180228,600891.SH,退市秋林(退),1600,7.1507,20180131,6.39,10224.0,-10.64
20180228,600861.SH,北京人力,1200,9.5443,20180131,8.41,10092.0,-11.88
20180228,600889.SH,南京化纤,1400,8.0621,20180131,6.68,9352.0,-17.14
20180228,600781.SH,退市辅仁(退),500,21.0015,20180131,17.7,8850.0,-15.72
20180228,603508.SH,思维列控,300,34.1912,20180131,0.0,0.0,-100.0
20180330,600716.SH,凤凰股份,2800,4.2263,20180228,5.17,14476.0,22.33
20180330,000032.SZ,深桑达Ａ,1400,8.5006,20180131,10.02,14028.0,17.87
20180330,000037.SZ,深南电A,1800,5.7887,20180228,7.15,12870.0,23.52
20180330,600573.SH,惠泉啤酒,1600,7.4912,20180228,7.85,12560.0,4.79
20180330,000404.SZ,长虹华意,2100,5.6084,20180131,5.78,12138.0,3.06
20180330,000993.SZ,闽东电力,1400,7.0405,20180228,8.2,11480.0,16.47
20180330,000978.SZ,桂林旅游,1500,7.7917,20180228,7.61,11415.0,-2.33
20180330,600235.SH,民丰特纸,1800,5.979,20180228,6.29,11322.0,5.2
20180330,600052.SH,东望时代,3000,3.5754,20180228,3.73,11190.0,4.33
20180330,603020.SH,爱普股份,1000,11.5773,20180131,11.09,11090.0,-4.21
20180330,600865.SH,百大集团,1400,7.4612,20180131,7.91,11074.0,6.02
20180330,600616.SH,金枫酒业,1400,7.5213,20180228,7.78,10892.0,3.44
20180330,600861.SH,北京人力,1200,9.5443,20180131,8.96,10752.0,-6.12
20180330,600223.SH,福瑞达,2900,3.6455,20180228,3.7,10730.0,1.5
20180330,600159.SH,大龙地产,3100,3.5253,20180228,3.45,10695.0,-2.14
20180330,600448.SH,华纺股份,2400,4.7772,20180131,4.44,10656.0,-7.06
20180330,000678.SZ,襄阳轴承,1700,6.1893,20180228,6.18,10506.0,-0.15
20180330,600356.SH,恒丰纸业,1300,7.8117,20180228,7.98,10374.0,2.15
20180330,603979.SH,金诚信,1100,9.7446,20180228,9.39,10329.0,-3.64
20180330,600101.SH,明星电力,1200,8.0921,20180228,8.54,10248.0,5.53
20180330,600792.SH,云煤能源,2600,3.7957,20180228,3.88,10088.0,2.22
20180330,000833.SZ,粤桂股份,1600,6.1793,20180228,6.22,9952.0,0.66
20180330,601368.SH,绿城水务,1200,8.0921,20180228,8.07,9684.0,-0.27
20180330,000498.SZ,山东路桥,1500,6.4897,20180228,6.1,9150.0,-6.01
20180330,603508.SH,思维列控,300,34.1912,20180131,0.0,0.0,-100.0
20180330,600189.SH,泉阳泉,1400,7.331,20180228,0.0,0.0,-100.0
20180427,000560.SZ,我爱我家,1400,7.7716,20180330,9.12,12768.0,17.35
20180427,600654.SH,中安科,4000,3.1047,20180330,3.15,12600.0,1.46
20180427,000678.SZ,襄阳轴承,1800,6.1893,20180228,6.79,12222.0,9.71
20180427,600573.SH,惠泉啤酒,1400,7.4912,20180228,8.01,11214.0,6.93
20180427,000582.SZ,北部湾港,1200,8.5929,20180330,9.27,11124.0,7.88
20180427,600854.SH,春兰股份,2400,4.7972,20180330,4.56,10944.0,-4.94
20180427,600747.SH,退市大控(退),5300,2.023,20180330,2.04,10812.0,0.84
20180427,000159.SZ,国际实业,2500,4.5668,20180330,4.2,10500.0,-8.03
20180427,603979.SH,金诚信,1100,9.7446,20180228,9.54,10494.0,-2.1
20180427,000657.SZ,中钨高新,900,10.9564,20180330,11.4,10260.0,4.05
20180427,600078.SH,澄星股份,2400,4.5568,20180330,4.24,10176.0,-6.95
20180427,000498.SZ,山东路桥,1800,6.4263,20180228,5.61,10098.0,-12.7
20180427,600470.SH,六国化工,2000,5.348,20180330,5.04,10080.0,-5.76
20180427,000521.SZ,长虹美菱,2400,4.3565,20180330,4.2,10080.0,-3.59
20180427,000833.SZ,粤桂股份,1700,6.1822,20180228,5.92,10064.0,-4.24
20180427,600397.SH,江钨装备,3900,2.7341,20180330,2.57,10023.0,-6.0
20180427,000978.SZ,桂林旅游,1400,7.7917,20180228,7.1,9940.0,-8.88
20180427,000692.SZ,惠天热电,2600,4.016,20180330,3.81,9906.0,-5.13
20180427,600199.SH,金种子酒,1600,6.5398,20180330,6.18,9888.0,-5.5
20180427,600982.SH,宁波能源,2600,3.9259,20180330,3.76,9776.0,-4.23
20180427,603300.SH,海南华铁,1400,7.2709,20180330,6.94,9716.0,-4.55
20180427,600159.SH,大龙地产,3000,3.5253,20180228,3.22,9660.0,-8.66
20180427,603117.SH,万林物流,1200,8.6429,20180330,8.01,9612.0,-7.32
20180427,000737.SZ,北方铜业,2900,3.8658,20180330,3.27,9483.0,-15.41
20180427,000573.SZ,粤宏远Ａ,2200,4.687,20180330,4.2,9240.0,-10.39
